"REF_DATE","GEO","DGUID","Statistics","Characteristics","Income, consumption and savings","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2022","Canada","2016A000011124","Value","All households","Net mixed income","Dollars","81","millions","6","v116885916","1.1.1.3","237720","","","","0"
"2008","Canada","2016A000011124","Value","All households","Property income received","Dollars","81","millions","6","v116885917","1.1.1.4","160013","","","","0"
"2009","Canada","2016A000011124","Value","All households","Property income received","Dollars","81","millions","6","v116885917","1.1.1.4","152106","","","","0"
"2010","Canada","2016A000011124","Value","All households","Property income received","Dollars","81","millions","6","v116885917","1.1.1.4","152519","","","","0"
"2011","Canada","2016A000011124","Value","All households","Property income received","Dollars","81","millions","6","v116885917","1.1.1.4","162165","","","","0"
"2012","Canada","2016A000011124","Value","All households","Property income received","Dollars","81","millions","6","v116885917","1.1.1.4","170336","","","","0"
"2013","Canada","2016A000011124","Value","All households","Property income received","Dollars","81","millions","6","v116885917","1.1.1.4","175342","","","","0"
"2014","Canada","2016A000011124","Value","All households","Property income received","Dollars","81","millions","6","v116885917","1.1.1.4","181876","","","","0"
"2015","Canada","2016A000011124","Value","All households","Property income received","Dollars","81","millions","6","v116885917","1.1.1.4","198218","","","","0"
"2016","Canada","2016A000011124","Value","All households","Property income received","Dollars","81","millions","6","v116885917","1.1.1.4","189502","","","","0"
"2017","Canada","2016A000011124","Value","All households","Property income received","Dollars","81","millions","6","v116885917","1.1.1.4","202189","","","","0"
"2018","Canada","2016A000011124","Value","All households","Property income received","Dollars","81","millions","6","v116885917","1.1.1.4","202278","","","","0"
"2019","Canada","2016A000011124","Value","All households","Property income received","Dollars","81","millions","6","v116885917","1.1.1.4","217587","","","","0"
"2020","Canada","2016A000011124","Value","All households","Property income received","Dollars","81","millions","6","v116885917","1.1.1.4","212221","","","","0"
"2021","Canada","2016A000011124","Value","All households","Property income received","Dollars","81","millions","6","v116885917","1.1.1.4","215883","","","","0"
"2022","Canada","2016A000011124","Value","All households","Property income received","Dollars","81","millions","6","v116885917","1.1.1.4","241202","","","","0"
"2008","Canada","2016A000011124","Value","All households","Less: property income paid","Dollars","81","millions","6","v116885918","1.1.1.5","63921","","","","0"
"2009","Canada","2016A000011124","Value","All households","Less: property income paid","Dollars","81","millions","6","v116885918","1.1.1.5","55559","","","","0"
"2010","Canada","2016A000011124","Value","All households","Less: property income paid","Dollars","81","millions","6","v116885918","1.1.1.5","54143","","","","0"
"2011","Canada","2016A000011124","Value","All households","Less: property income paid","Dollars","81","millions","6","v116885918","1.1.1.5","54580","","","","0"
"2012","Canada","2016A000011124","Value","All households","Less: property income paid","Dollars","81","millions","6","v116885918","1.1.1.5","55598","","","","0"
"2013","Canada","2016A000011124","Value","All households","Less: property income paid","Dollars","81","millions","6","v116885918","1.1.1.5","56232","","","","0"
"2014","Canada","2016A000011124","Value","All households","Less: property income paid","Dollars","81","millions","6","v116885918","1.1.1.5","55857","","","","0"
"2015","Canada","2016A000011124","Value","All households","Less: property income paid","Dollars","81","millions","6","v116885918","1.1.1.5","56033","","","","0"
"2016","Canada","2016A000011124","Value","All households","Less: property income paid","Dollars","81","millions","6","v116885918","1.1.1.5","56405","","","","0"
"2017","Canada","2016A000011124","Value","All households","Less: property income paid","Dollars","81","millions","6","v116885918","1.1.1.5","60186","","","","0"
"2018","Canada","2016A000011124","Value","All households","Less: property income paid","Dollars","81","millions","6","v116885918","1.1.1.5","70213","","","","0"
"2019","Canada","2016A000011124","Value","All households","Less: property income paid","Dollars","81","millions","6","v116885918","1.1.1.5","79808","","","","0"
"2020","Canada","2016A000011124","Value","All households","Less: property income paid","Dollars","81","millions","6","v116885918","1.1.1.5","72579","","","","0"
"2021","Canada","2016A000011124","Value","All households","Less: property income paid","Dollars","81","millions","6","v116885918","1.1.1.5","66922","","","","0"
"2022","Canada","2016A000011124","Value","All households","Less: property income paid","Dollars","81","millions","6","v116885918","1.1.1.5","85866","","","","0"
"2008","Canada","2016A000011124","Value","All households","Current transfers received","Dollars","81","millions","6","v116885919","1.1.1.6","204188","","","","0"
"2009","Canada","2016A000011124","Value","All households","Current transfers received","Dollars","81","millions","6","v116885919","1.1.1.6","218275","","","","0"
"2010","Canada","2016A000011124","Value","All households","Current transfers received","Dollars","81","millions","6","v116885919","1.1.1.6","232400","","","","0"
"2011","Canada","2016A000011124","Value","All households","Current transfers received","Dollars","81","millions","6","v116885919","1.1.1.6","236877","","","","0"
"2012","Canada","2016A000011124","Value","All households","Current transfers received","Dollars","81","millions","6","v116885919","1.1.1.6","246062","","","","0"
"2013","Canada","2016A000011124","Value","All households","Current transfers received","Dollars","81","millions","6","v116885919","1.1.1.6","258527","","","","0"
"2014","Canada","2016A000011124","Value","All households","Current transfers received","Dollars","81","millions","6","v116885919","1.1.1.6","266153","","","","0"
"2015","Canada","2016A000011124","Value","All households","Current transfers received","Dollars","81","millions","6","v116885919","1.1.1.6","288200","","","","0"
"2016","Canada","2016A000011124","Value","All households","Current transfers received","Dollars","81","millions","6","v116885919","1.1.1.6","307078","","","","0"
"2017","Canada","2016A000011124","Value","All households","Current transfers received","Dollars","81","millions","6","v116885919","1.1.1.6","320918","","","","0"
"2018","Canada","2016A000011124","Value","All households","Current transfers received","Dollars","81","millions","6","v116885919","1.1.1.6","334066","","","","0"
"2019","Canada","2016A000011124","Value","All households","Current transfers received","Dollars","81","millions","6","v116885919","1.1.1.6","346107","","","","0"
"2020","Canada","2016A000011124","Value","All households","Current transfers received","Dollars","81","millions","6","v116885919","1.1.1.6","468640","","","","0"
"2021","Canada","2016A000011124","Value","All households","Current transfers received","Dollars","81","millions","6","v116885919","1.1.1.6","442548","","","","0"
"2022","Canada","2016A000011124","Value","All households","Current transfers received","Dollars","81","millions","6","v116885919","1.1.1.6","423818","","","","0"
"2008","Canada","2016A000011124","Value","All households","Less: current transfers paid","Dollars","81","millions","6","v116885920","1.1.1.7","399901","","","","0"
"2009","Canada","2016A000011124","Value","All households","Less: current transfers paid","Dollars","81","millions","6","v116885920","1.1.1.7","385266","","","","0"
"2010","Canada","2016A000011124","Value","All households","Less: current transfers paid","Dollars","81","millions","6","v116885920","1.1.1.7","389755","","","","0"
"2011","Canada","2016A000011124","Value","All households","Less: current transfers paid","Dollars","81","millions","6","v116885920","1.1.1.7","421185","","","","0"
"2012","Canada","2016A000011124","Value","All households","Less: current transfers paid","Dollars","81","millions","6","v116885920","1.1.1.7","443969","","","","0"
"2013","Canada","2016A000011124","Value","All households","Less: current transfers paid","Dollars","81","millions","6","v116885920","1.1.1.7","457739","","","","0"
"2014","Canada","2016A000011124","Value","All households","Less: current transfers paid","Dollars","81","millions","6","v116885920","1.1.1.7","478843","","","","0"
"2015","Canada","2016A000011124","Value","All households","Less: current transfers paid","Dollars","81","millions","6","v116885920","1.1.1.7","503246","","","","0"
"2016","Canada","2016A000011124","Value","All households","Less: current transfers paid","Dollars","81","millions","6","v116885920","1.1.1.7","515135","","","","0"
"2017","Canada","2016A000011124","Value","All households","Less: current transfers paid","Dollars","81","millions","6","v116885920","1.1.1.7","530401","","","","0"
"2018","Canada","2016A000011124","Value","All households","Less: current transfers paid","Dollars","81","millions","6","v116885920","1.1.1.7","559134","","","","0"
"2019","Canada","2016A000011124","Value","All households","Less: current transfers paid","Dollars","81","millions","6","v116885920","1.1.1.7","580120","","","","0"
"2020","Canada","2016A000011124","Value","All households","Less: current transfers paid","Dollars","81","millions","6","v116885920","1.1.1.7","583975","","","","0"
"2021","Canada","2016A000011124","Value","All households","Less: current transfers paid","Dollars","81","millions","6","v116885920","1.1.1.7","628799","","","","0"
"2022","Canada","2016A000011124","Value","All households","Less: current transfers paid","Dollars","81","millions","6","v116885920","1.1.1.7","679310","","","","0"
"2008","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426362","1.1.1.24","237315","","","","0"
"2009","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426362","1.1.1.24","248043","","","","0"
"2010","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426362","1.1.1.24","257248","","","","0"
"2011","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426362","1.1.1.24","270314","","","","0"
"2012","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426362","1.1.1.24","276781","","","","0"
"2013","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426362","1.1.1.24","284952","","","","0"
"2014","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426362","1.1.1.24","293102","","","","0"
"2015","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426362","1.1.1.24","302807","","","","0"
"2016","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426362","1.1.1.24","312884","","","","0"
"2017","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426362","1.1.1.24","324515","","","","0"
"2018","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426362","1.1.1.24","336961","","","","0"
"2019","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426362","1.1.1.24","349855","","","","0"
"2020","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426362","1.1.1.24","369336","","","","0"
"2021","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426362","1.1.1.24","396554","","","","0"
"2022","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK)","Dollars","81","millions","6","v1059426362","1.1.1.24","429133","","","","0"
"2008","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426363","1.1.1.25","76991","","","","0"
"2009","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426363","1.1.1.25","80679","","","","0"
"2010","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426363","1.1.1.25","83671","","","","0"
"2011","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426363","1.1.1.25","87614","","","","0"
"2012","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426363","1.1.1.25","88828","","","","0"
"2013","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426363","1.1.1.25","91034","","","","0"
"2014","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426363","1.1.1.25","93513","","","","0"
"2015","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426363","1.1.1.25","95214","","","","0"
"2016","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426363","1.1.1.25","97284","","","","0"
"2017","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426363","1.1.1.25","101239","","","","0"
"2018","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426363","1.1.1.25","105131","","","","0"
"2019","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426363","1.1.1.25","108075","","","","0"
"2020","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426363","1.1.1.25","112949","","","","0"
"2021","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426363","1.1.1.25","114611","","","","0"
"2022","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): education","Dollars","81","millions","6","v1059426363","1.1.1.25","122578","","","","0"
"2008","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): health","Dollars","81","millions","6","v1059426364","1.1.1.26","111759","","","","0"
"2009","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): health","Dollars","81","millions","6","v1059426364","1.1.1.26","118734","","","","0"
"2010","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): health","Dollars","81","millions","6","v1059426364","1.1.1.26","124275","","","","0"
"2011","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): health","Dollars","81","millions","6","v1059426364","1.1.1.26","130683","","","","0"
"2012","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): health","Dollars","81","millions","6","v1059426364","1.1.1.26","134448","","","","0"
"2013","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): health","Dollars","81","millions","6","v1059426364","1.1.1.26","139633","","","","0"
"2014","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): health","Dollars","81","millions","6","v1059426364","1.1.1.26","144998","","","","0"
"2015","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): health","Dollars","81","millions","6","v1059426364","1.1.1.26","150809","","","","0"
"2016","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): health","Dollars","81","millions","6","v1059426364","1.1.1.26","155903","","","","0"
"2017","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): health","Dollars","81","millions","6","v1059426364","1.1.1.26","161159","","","","0"
"2018","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): health","Dollars","81","millions","6","v1059426364","1.1.1.26","165903","","","","0"
"2019","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): health","Dollars","81","millions","6","v1059426364","1.1.1.26","172933","","","","0"
"2020","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): health","Dollars","81","millions","6","v1059426364","1.1.1.26","185450","","","","0"
"2021","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): health","Dollars","81","millions","6","v1059426364","1.1.1.26","210157","","","","0"
"2022","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): health","Dollars","81","millions","6","v1059426364","1.1.1.26","227467","","","","0"
"2008","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): other","Dollars","81","millions","6","v1059426365","1.1.1.27","48565","","","","0"
"2009","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): other","Dollars","81","millions","6","v1059426365","1.1.1.27","48630","","","","0"
"2010","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): other","Dollars","81","millions","6","v1059426365","1.1.1.27","49302","","","","0"
"2011","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): other","Dollars","81","millions","6","v1059426365","1.1.1.27","52017","","","","0"
"2012","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): other","Dollars","81","millions","6","v1059426365","1.1.1.27","53505","","","","0"
"2013","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): other","Dollars","81","millions","6","v1059426365","1.1.1.27","54285","","","","0"
"2014","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): other","Dollars","81","millions","6","v1059426365","1.1.1.27","54591","","","","0"
"2015","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): other","Dollars","81","millions","6","v1059426365","1.1.1.27","56784","","","","0"
"2016","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): other","Dollars","81","millions","6","v1059426365","1.1.1.27","59697","","","","0"
"2017","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): other","Dollars","81","millions","6","v1059426365","1.1.1.27","62117","","","","0"
"2018","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): other","Dollars","81","millions","6","v1059426365","1.1.1.27","65927","","","","0"
"2019","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): other","Dollars","81","millions","6","v1059426365","1.1.1.27","68847","","","","0"
"2020","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): other","Dollars","81","millions","6","v1059426365","1.1.1.27","70937","","","","0"
"2021","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): other","Dollars","81","millions","6","v1059426365","1.1.1.27","71786","","","","0"
"2022","Canada","2016A000011124","Value","All households","Social transfers in kind (STiK): other","Dollars","81","millions","6","v1059426365","1.1.1.27","79088","","","","0"
"2008","Canada","2016A000011124","Value","All households","Adjusted household disposable income","Dollars","81","millions","6","v1059426366","1.1.1.28","1099719","","","","0"
"2009","Canada","2016A000011124","Value","All households","Adjusted household disposable income","Dollars","81","millions","6","v1059426366","1.1.1.28","1132826","","","","0"
"2010","Canada","2016A000011124","Value","All households","Adjusted household disposable income","Dollars","81","millions","6","v1059426366","1.1.1.28","1185339","","","","0"
"2011","Canada","2016A000011124","Value","All households","Adjusted household disposable income","Dollars","81","millions","6","v1059426366","1.1.1.28","1232416","","","","0"
"2012","Canada","2016A000011124","Value","All households","Adjusted household disposable income","Dollars","81","millions","6","v1059426366","1.1.1.28","1278035","","","","0"
"2013","Canada","2016A000011124","Value","All households","Adjusted household disposable income","Dollars","81","millions","6","v1059426366","1.1.1.28","1331743","","","","0"
"2014","Canada","2016A000011124","Value","All households","Adjusted household disposable income","Dollars","81","millions","6","v1059426366","1.1.1.28","1374756","","","","0"
"2015","Canada","2016A000011124","Value","All households","Adjusted household disposable income","Dollars","81","millions","6","v1059426366","1.1.1.28","1432682","","","","0"
"2016","Canada","2016A000011124","Value","All households","Adjusted household disposable income","Dollars","81","millions","6","v1059426366","1.1.1.28","1445647","","","","0"
"2017","Canada","2016A000011124","Value","All households","Adjusted household disposable income","Dollars","81","millions","6","v1059426366","1.1.1.28","1513881","","","","0"
"2018","Canada","2016A000011124","Value","All households","Adjusted household disposable income","Dollars","81","millions","6","v1059426366","1.1.1.28","1561880","","","","0"
"2019","Canada","2016A000011124","Value","All households","Adjusted household disposable income","Dollars","81","millions","6","v1059426366","1.1.1.28","1630217","","","","0"
"2020","Canada","2016A000011124","Value","All households","Adjusted household disposable income","Dollars","81","millions","6","v1059426366","1.1.1.28","1756696","","","","0"
"2021","Canada","2016A000011124","Value","All households","Adjusted household disposable income","Dollars","81","millions","6","v1059426366","1.1.1.28","1841123","","","","0"
"2022","Canada","2016A000011124","Value","All households","Adjusted household disposable income","Dollars","81","millions","6","v1059426366","1.1.1.28","1949826","","","","0"
"2008","Canada","2016A000011124","Value","All households","Household final consumption expenditure (HFCE)","Dollars","81","millions","6","v116885921","1.1.1.8","878505","","","","0"
"2009","Canada","2016A000011124","Value","All households","Household final consumption expenditure (HFCE)","Dollars","81","millions","6","v116885921","1.1.1.8","881692","","","","0"
"2010","Canada","2016A000011124","Value","All households","Household final consumption expenditure (HFCE)","Dollars","81","millions","6","v116885921","1.1.1.8","926716","","","","0"
"2011","Canada","2016A000011124","Value","All households","Household final consumption expenditure (HFCE)","Dollars","81","millions","6","v116885921","1.1.1.8","967078","","","","0"
"2012","Canada","2016A000011124","Value","All households","Household final consumption expenditure (HFCE)","Dollars","81","millions","6","v116885921","1.1.1.8","998055","","","","0"
"2013","Canada","2016A000011124","Value","All households","Household final consumption expenditure (HFCE)","Dollars","81","millions","6","v116885921","1.1.1.8","1038084","","","","0"
"2014","Canada","2016A000011124","Value","All households","Household final consumption expenditure (HFCE)","Dollars","81","millions","6","v116885921","1.1.1.8","1086255","","","","0"
"2015","Canada","2016A000011124","Value","All households","Household final consumption expenditure (HFCE)","Dollars","81","millions","6","v116885921","1.1.1.8","1122080","","","","0"
"2016","Canada","2016A000011124","Value","All households","Household final consumption expenditure (HFCE)","Dollars","81","millions","6","v116885921","1.1.1.8","1153666","","","","0"
"2017","Canada","2016A000011124","Value","All households","Household final consumption expenditure (HFCE)","Dollars","81","millions","6","v116885921","1.1.1.8","1209153","","","","0"
"2018","Canada","2016A000011124","Value","All households","Household final consumption expenditure (HFCE)","Dollars","81","millions","6","v116885921","1.1.1.8","1260445","","","","0"
"2019","Canada","2016A000011124","Value","All households","Household final consumption expenditure (HFCE)","Dollars","81","millions","6","v116885921","1.1.1.8","1300816","","","","0"
"2020","Canada","2016A000011124","Value","All households","Household final consumption expenditure (HFCE)","Dollars","81","millions","6","v116885921","1.1.1.8","1227897","","","","0"
"2021","Canada","2016A000011124","Value","All households","Household final consumption expenditure (HFCE)","Dollars","81","millions","6","v116885921","1.1.1.8","1327636","","","","0"
"2022","Canada","2016A000011124","Value","All households","Household final consumption expenditure (HFCE)","Dollars","81","millions","6","v116885921","1.1.1.8","1469670","","","","0"
"2008","Canada","2016A000011124","Value","All households","Food and non-alcoholic beverages","Dollars","81","millions","6","v116885922","1.1.1.9","79394","","","","0"
"2009","Canada","2016A000011124","Value","All households","Food and non-alcoholic beverages","Dollars","81","millions","6","v116885922","1.1.1.9","84166","","","","0"
"2010","Canada","2016A000011124","Value","All households","Food and non-alcoholic beverages","Dollars","81","millions","6","v116885922","1.1.1.9","86223","","","","0"
"2011","Canada","2016A000011124","Value","All households","Food and non-alcoholic beverages","Dollars","81","millions","6","v116885922","1.1.1.9","89033","","","","0"
"2012","Canada","2016A000011124","Value","All households","Food and non-alcoholic beverages","Dollars","81","millions","6","v116885922","1.1.1.9","91619","","","","0"
"2013","Canada","2016A000011124","Value","All households","Food and non-alcoholic beverages","Dollars","81","millions","6","v116885922","1.1.1.9","94538","","","","0"
"2014","Canada","2016A000011124","Value","All households","Food and non-alcoholic beverages","Dollars","81","millions","6","v116885922","1.1.1.9","98670","","","","0"
"2015","Canada","2016A000011124","Value","All households","Food and non-alcoholic beverages","Dollars","81","millions","6","v116885922","1.1.1.9","102658","","","","0"
"2016","Canada","2016A000011124","Value","All households","Food and non-alcoholic beverages","Dollars","81","millions","6","v116885922","1.1.1.9","105137","","","","0"
"2017","Canada","2016A000011124","Value","All households","Food and non-alcoholic beverages","Dollars","81","millions","6","v116885922","1.1.1.9","109628","","","","0"
"2018","Canada","2016A000011124","Value","All households","Food and non-alcoholic beverages","Dollars","81","millions","6","v116885922","1.1.1.9","111574","","","","0"
"2019","Canada","2016A000011124","Value","All households","Food and non-alcoholic beverages","Dollars","81","millions","6","v116885922","1.1.1.9","115912","","","","0"
